#;Date;Begin;;Maximum;;End;;Duration;Definition;DHO 23.4;GBZ 19.6;GQD 22.1;ICV 20.3;HWU 21.8
;;Time [UT];Qualifier;Time [UT];Qualifier;Time [UT];Qualifier;;;;;;;
130;01.07.2014;09:02;;09:17;;09:39;;37m;3;TRUE;FALSE;TRUE;FALSE;FALSE
129;13.07.2014;08:47;;09:00;;10:03;;1h 16m;5;TRUE;FALSE;TRUE;FALSE;FALSE
129;01.07.2014;07:07;;07:38;;08:41;;1h 34m;5;FALSE;FALSE;TRUE;FALSE;FALSE
128;12.07.2014;14:04;;14:18;;15:00;;56m;5;TRUE;FALSE;TRUE;FALSE;FALSE
128;30.06.2014;13:05;;13:28;;14:28;;1h 23m;5;TRUE;FALSE;TRUE;FALSE;FALSE
127;29.06.2014;11:38;;11:55;;13:08;;1h 30m;5;TRUE;FALSE;TRUE;FALSE;FALSE
126;28.08.2014;12:38;;12:50;;13:02;;24m;4;TRUE;FALSE;TRUE;FALSE;FALSE
125;26.06.2014;09:12;;09:25;;10:01;;49m;3;TRUE;FALSE;TRUE;FALSE;FALSE
124;21.06.2014;11:11;;11:28;;12:07;;56m;3;TRUE;FALSE;TRUE;FALSE;FALSE
123;20.06.2014;10:55;;11:27;;12:36;;1h 41m;5;TRUE;FALSE;TRUE;FALSE;FALSE
122;17.06.2014;08:16;;08:31;;09:15;;59m;4;FALSE;FALSE;TRUE;FALSE;FALSE
121;16.06.2014;07:33;;07:42;;08:01;;28m;5;FALSE;FALSE;TRUE;TRUE;FALSE
120;15.06.2014;15:49;;16:01;;16:25;;36m;4;TRUE;FALSE;TRUE;TRUE;FALSE
119;15.06.2014;15:15;;15:26;;15:39;;24m;3;FALSE;FALSE;TRUE;TRUE;FALSE
118;15.06.2014;12:28;;12:49;;13:18;;50m;3;TRUE;FALSE;TRUE;FALSE;FALSE
117;15.06.2014;11:24;;11:40;;12:01;;37m;3;TRUE;FALSE;TRUE;FALSE;FALSE
116;15.06.2014;09:35;;09:48;;10:01;;26m;3;FALSE;FALSE;TRUE;FALSE;FALSE
115;15.06.2014;07:49;;08:14;;09:07;;1h 18m;5;TRUE;FALSE;TRUE;TRUE;FALSE
114;15.06.2014;06:03;;06:10;;06:45;;42m;5;TRUE;FALSE;TRUE;TRUE;FALSE
113;14.06.2014;10:49;;11:03;;11:23;;34m;3;TRUE;FALSE;TRUE;FALSE;FALSE
112;14.06.2014;09:30;;10:03;;10:41;;1h 11m;4;TRUE;FALSE;TRUE;TRUE;FALSE
111;13.06.2014;12:39;;13:04;;13:45;;1h 6m;4;TRUE;FALSE;TRUE;TRUE;FALSE
110;13.06.2014;10:41;;10:59;;11:48;;1h 7m;5;TRUE;FALSE;TRUE;TRUE;FALSE
109;13.06.2014;09:14;;09:19;;09:40;;26m;5;TRUE;FALSE;TRUE;TRUE;FALSE
108;13.06.2014;07:50;;07:57;;08:56;;1h 6m;5;FALSE;FALSE;TRUE;FALSE;FALSE
107;12.06.2014;18:04;;18:14;;18:54;;50m;4;FALSE;FALSE;TRUE;TRUE;FALSE
106;12.06.2014;17:26;;17:38;;17:54;;28m;4;FALSE;FALSE;TRUE;TRUE;FALSE
105;12.06.2014;15:58;;16:09;;17:03;;1h 5m;5;TRUE;FALSE;TRUE;TRUE;FALSE
104;12.06.2014;13:07;;13:23;;13:57;;50m;5;TRUE;FALSE;TRUE;TRUE;FALSE
103;12.06.2014;10:16;;10:30;;11:30;;1h 14m;5;TRUE;FALSE;TRUE;TRUE;FALSE
102;12.06.2014;09:29;;09:39;;10:14;D;45m;5;TRUE;FALSE;TRUE;TRUE;FALSE
101;11.06.2014;09:00;;09:06;;10:07;;1h 7m;5;TRUE;FALSE;TRUE;TRUE;FALSE
100;11.06.2014;07:58;;08:10;;08:48;;50m;5;TRUE;FALSE;TRUE;TRUE;FALSE
99;11.06.2014;06:28;;06:37;;06:52;;24m;4;FALSE;FALSE;TRUE;TRUE;FALSE
98;11.06.2014;05:32;;05:36;;06:19;;47m;5;TRUE;FALSE;TRUE;TRUE;FALSE
97;10.06.2014;12:39;;12:52;;13:55;;1h 16m;5;TRUE;FALSE;TRUE;TRUE;FALSE
96;10.06.2014;11:39;;11:43;;12:26;;47m;5;TRUE;FALSE;TRUE;TRUE;FALSE
95;10.06.2014;10:00;;10:18;;10:48;;48m;5;TRUE;FALSE;TRUE;TRUE;FALSE
94;10.06.2014;09:19;;09:32;;10:02;;43m;5;TRUE;FALSE;TRUE;TRUE;FALSE
93;10.06.2014;08:18;;08:27;;08:54;;36m;5;FALSE;FALSE;TRUE;TRUE;FALSE
92;09.06.2014;17:04;;17:15;;18:14;;1h 10m;5;TRUE;FALSE;TRUE;TRUE;FALSE
91;09.06.2014;12:25;;12:36;;13:31;;1h 6m;5;TRUE;FALSE;TRUE;TRUE;FALSE
90;09.06.2014;10:50;;11:14;;11:45;;55m;3;TRUE;FALSE;FALSE;FALSE;FALSE
89;09.06.2014;09:13;;09:40;;10:17;;1h 4m;3;TRUE;FALSE;FALSE;FALSE;FALSE
88;09.06.2014;08:15;;08:32;;08:50;;35m;3;TRUE;FALSE;FALSE;FALSE;FALSE
87;06.06.2014;13:08;;13:13;;14:03;;55m;5;TRUE;FALSE;TRUE;TRUE;FALSE
86;27.05.2014;14:11;;14:20;;14:55;;44m;5;TRUE;TRUE;TRUE;TRUE;FALSE
85;25.05.2014;09:29;;09:40;;10:10;;41m;5;TRUE;FALSE;FALSE;FALSE;FALSE
84;16.05.2014;07:00;;07:06;;07:53;;53m;5;FALSE;FALSE;TRUE;TRUE;FALSE
83;14.05.2014;15:46;;15:54;;16:10;;24m;5;TRUE;FALSE;TRUE;TRUE;FALSE
82;14.05.2014;13:57;E;14:28;;15:21;;1h 24m;5;TRUE;FALSE;TRUE;TRUE;FALSE
81;14.05.2014;13:00;;13:28;;13:44;;44m;5;TRUE;FALSE;TRUE;TRUE;FALSE
80;14.05.2014;08:49;;09:02;;09:25;;36m;5;TRUE;FALSE;TRUE;FALSE;FALSE
79;10.05.2014;06:55;;07:10;;08:01;;1h 6m;5;FALSE;TRUE;TRUE;TRUE;FALSE
78;09.05.2014;14:50;E;15:03;;15:42;;52m;5;TRUE;FALSE;TRUE;TRUE;FALSE
77;09.05.2014;14:13;;14:28;;14:50;D;37m;4;TRUE;FALSE;TRUE;TRUE;FALSE
76;09.05.2014;12:55;;13:06;;13:37;;42m;4;TRUE;FALSE;TRUE;FALSE;FALSE
75;09.05.2014;11:16;;11:28;;11:51;;35m;3;TRUE;FALSE;TRUE;FALSE;FALSE
74;09.05.2014;08:10;;08:25;;08:59;;49m;5;TRUE;FALSE;TRUE;TRUE;FALSE
73;08.05.2014;10:09;E;10:25;;11:54;;1h 45m;5;TRUE;FALSE;TRUE;TRUE;FALSE
72;08.05.2014;09:56;;10:05;;10:09;E;13m;5;TRUE;FALSE;TRUE;TRUE;FALSE
71;08.05.2014;09:18;;09:32;;09:54;;36m;3;TRUE;FALSE;TRUE;TRUE;FALSE
70;07.05.2014;16:05;;16:34;;17:54;;1h 49m;5;TRUE;FALSE;TRUE;TRUE;FALSE
69;06.05.2014;08:18;;09:08;;10:27;;2h 9m;5;TRUE;FALSE;TRUE;TRUE;FALSE
68;04.05.2014;12:22;;12:35;;13:27;;1h 5m;5;TRUE;FALSE;TRUE;FALSE;FALSE
67;04.05.2014;12:00;;12:06;;12:16;;16m;3;TRUE;FALSE;TRUE;FALSE;FALSE
66;04.05.2014;09:00;;09:08;;09:32;;32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
65;03.05.2014;09:26;;09:30;;09:42;;16m;3;TRUE;FALSE;TRUE;FALSE;FALSE
64;02.05.2014;14:04;;14:16;;14:37;;33m;3;TRUE;FALSE;TRUE;FALSE;FALSE
63;02.05.2014;09:19;;09:40;;10:48;;1h 29m;5;TRUE;FALSE;TRUE;TRUE;FALSE
62;26.04.2014;15:15;;15:29;;15:51;;36m;5;TRUE;FALSE;TRUE;TRUE;FALSE
61;25.04.2014;11:55;;12:08;;12:54;;59m;5;TRUE;FALSE;TRUE;FALSE;FALSE
60;24.04.2014;10:05;;10:22;;10:48;;43m;5;TRUE;FALSE;TRUE;TRUE;FALSE
59;23.04.2014;12:47;;13:09;;14:04;;1h 17m;5;TRUE;FALSE;TRUE;FALSE;FALSE
58;23.04.2014;12:06;;12:15;;12:40;;34m;4;TRUE;FALSE;TRUE;FALSE;FALSE
57;23.04.2014;08:38;;08:45;;08:58;;20m;3;TRUE;FALSE;TRUE;FALSE;FALSE
56;22.04.2014;15:14;;15:17;;15:48;;34m;3;TRUE;FALSE;FALSE;FALSE;FALSE
55;22.04.2014;11:31;;11:40;;12:33;;1h 2m;5;TRUE;FALSE;TRUE;FALSE;FALSE
54;22.04.2014;09:35;;09:42;;09:52;;17m;3;TRUE;FALSE;FALSE;FALSE;FALSE
53;22.04.2014;08:44;;08:52;;09:15;;31m;4;TRUE;FALSE;TRUE;FALSE;FALSE
52;22.04.2014;08:00;;08:08;;08:20;;20m;3;TRUE;FALSE;TRUE;TRUE;FALSE
51;20.04.2014;13:35;;13:45;;14:02;;27m;3;TRUE;FALSE;TRUE;FALSE;FALSE
50;20.04.2014;08:09;;08:18;;09:01;;52m;4;TRUE;FALSE;TRUE;TRUE;FALSE
49;18.04.2014;12:31;;13:05;;13:50;;1h 19m;5;FALSE;FALSE;FALSE;TRUE;FALSE
48;18.04.2014;13:05;E;13:26;;14:34;;1h 29m;5;TRUE;FALSE;TRUE;FALSE;FALSE
47;18.04.2014;12:35;;12:55;;13:05;D;30m;5;TRUE;FALSE;TRUE;FALSE;FALSE
46;18.04.2014;08:06;;08:16;;08:57;;51m;4;TRUE;FALSE;TRUE;FALSE;FALSE
45;17.04.2014;15:48;;16:00;;16:11;;23m;3;TRUE;FALSE;FALSE;FALSE;FALSE
43;17.04.2014;11:41;;12:04;;12:46;;1h 5m;4;TRUE;FALSE;TRUE;FALSE;FALSE
42;16.04.2014;12:42;;12:52;;13:50;;1h 8m;4;TRUE;FALSE;TRUE;FALSE;FALSE
41;16.04.2014;08:35;;08:46;;09:16;;41m;4;TRUE;FALSE;TRUE;TRUE;FALSE
40;16.04.2014;08:12;;08:19;;08:32;;20m;3;TRUE;FALSE;TRUE;TRUE;FALSE
39;15.05.2014;12:42;;12:50;;13:07;;25m;4;TRUE;FALSE;TRUE;FALSE;FALSE
38;15.05.2014;09:54;;10:05;;10:35;;41m;5;TRUE;FALSE;TRUE;FALSE;FALSE
37;15.05.2014;09:17;;09:24;;09:54;;37m;4;TRUE;FALSE;TRUE;TRUE;FALSE
36;15.05.2014;06:44;;06:51;;07:05;;21m;3;FALSE;FALSE;TRUE;TRUE;FALSE
35;14.04.2014;12:20;;12:30;;12:50;;30m;4;TRUE;FALSE;TRUE;FALSE;FALSE
34;14.04.2014;08:57;;09:18;;09:38;;41m;3;TRUE;FALSE;TRUE;FALSE;FALSE
33;14.04.2014;07:47;;08:09;;08:43;;56m;4;FALSE;FALSE;TRUE;TRUE;FALSE
32;12.04.2014;14:30;;15:01;;15:26;;56m;4;TRUE;FALSE;TRUE;TRUE;FALSE
31;12.04.2014;11:18;;11:27;;12:26;;1h 8m;5;TRUE;FALSE;TRUE;FALSE;FALSE
30;12.04.2014;09:26;;09:34;;09:51;;25m;3;TRUE;FALSE;FALSE;FALSE;FALSE
29;07.04.2014;13:23;;13:33;;14:35;;1h 12m;3;TRUE;FALSE;FALSE;FALSE;FALSE
28;05.04.2014;10:43;;10:51;;11:12;;29m;3;TRUE;FALSE;TRUE;TRUE;FALSE
27;05.04.2014;09:52;;10:01;;10:14;;22m;3;TRUE;FALSE;TRUE;TRUE;FALSE
26;04.04.2014;14:48;;14:59;;15:32;;44m;5;TRUE;FALSE;TRUE;TRUE;FALSE
25;04.04.2014;13:36;;13:49;;14:46;;1h 10m;5;TRUE;FALSE;TRUE;TRUE;FALSE
24;02.04.2014;13:12;;14:13;;15:44;;2h 32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
23;31.03.2014;14:10;;14:17;;14:37;;27m;4;TRUE;FALSE;TRUE;TRUE;FALSE
22;31.03.2014;08:00;;08:11;;09:04;;1h 4m;5;TRUE;FALSE;TRUE;FALSE;FALSE
21;30.03.2014;11:44;;12:00;;12:49;;1h 5m;5;TRUE;FALSE;TRUE;TRUE;FALSE
20;29.03.2014;14:28;;14:35;;14:44;;16m;4;TRUE;FALSE;TRUE;TRUE;FALSE
19;23.03.2014;08:41;;09:00;;09:16;;35m;4;TRUE;FALSE;FALSE;TRUE;FALSE
18;20.03.2014;08:34;;08:39;;08:48;;14m;4;TRUE;FALSE;TRUE;TRUE;FALSE
17;19.03.2014;12:49;;12:55;;13:15;;26m;5;TRUE;FALSE;TRUE;TRUE;FALSE
16;19.03.2014;11:20;;11:31;;12:04;;44m;5;TRUE;FALSE;TRUE;TRUE;FALSE
15;15.03.2014;09:24;;09:37;;10:11;;47m;5;TRUE;FALSE;TRUE;TRUE;TRUE
14;13.03.2014;09:24;;09:28;;09:39;;15m;5;TRUE;TRUE;TRUE;TRUE;FALSE
13;12.03.2014;10:57;;11:09;;12:15;;1h 18m;5;TRUE;TRUE;TRUE;TRUE;TRUE
12;11.03.2014;16:09;;16:25;;17:00;;51m;3;FALSE;FALSE;FALSE;TRUE;FALSE
11;11.03.2014;11:57;;12:10;;13:19;;1h 22m;5;TRUE;FALSE;TRUE;TRUE;FALSE
10;11.03.2014;10:05;;10:17;;10:31;;26m;5;TRUE;FALSE;TRUE;TRUE;FALSE
9;11.03.2014;08:52;;09:11;;09:37;;45m;5;TRUE;TRUE;TRUE;TRUE;FALSE
8;10.03.2014;15:24;;15:29;;15:42;;18m;5;TRUE;TRUE;TRUE;TRUE;FALSE
7;10.03.2014;11:29;;11:42;;12:10;;41m;5;TRUE;FALSE;TRUE;TRUE;FALSE
6;10.03.2014;10:32;;10:44;;11:23;;51m;5;TRUE;FALSE;TRUE;FALSE;FALSE
5;10.03.2014;09:15;;09:23;;09:31;;16m;5;TRUE;FALSE;FALSE;TRUE;FALSE
4;09.03.2014;14:35;;14:42;;14:57;;22m;5;TRUE;TRUE;TRUE;TRUE;FALSE
3;09.03.2014;13:52;;14:00;;14:15;;23m;5;TRUE;TRUE;TRUE;TRUE;FALSE
2;09.03.2014;13:28;;13:32;;13:47;;19m;5;TRUE;TRUE;TRUE;TRUE;FALSE
1;09.03.2014;08:35;;08:42;;08:52;;17m;5;TRUE;TRUE;TRUE;TRUE;FALSE
